inferno  canto i


|nel |mez|zo |del |cam|min |di |no|stra |vi|ta             
|quan|do |ve|nim|mo a |quel|la |fo|ce |stret|ta            
|do|v’ er|cu|le |seg|nò |li |suoi |ri|guar|di              

|ac|ciò |che |l’ uom |più |ol|tre |non |si |met|ta;        
|da |la |man |de|stra |mi |la|sciai |si|bi|lia            
|da |l’ al|tra |già |m’ a|vea |la|scia|ta |set|ta         

|o |fra|ti |dis|si |che |per |cen|to |mi|lia           
|pe|ri|gli |sie|te |giun|ti a |l’ oc|ci|den|te            
|a |que|sta |tan|to |pic|cio|la |vi|gi|lia                 

|d’ i |no|stri |sen|si |ch’ è |del |ri|ma|nen|te           
|non |vo|glia|te |ne|gar |l’ e|spe|rï|en|za               
|di |re|tro al |sol |del |mon|do |san|za |gen|te         

|con|si|de|ra|te |la |vo|stra |se|men|za                  
|fat|ti |non |fo|ste a |vi|ver |co|me |bru|ti             
|ma |per |se|guir |vir|tu|te e |ca|no|scen|za            

|li |miei |com|pa|gni |fe|c’ io |sì |a|gu|ti              
|con |que|sta o|ra|zion |pic|cio|la al |cam|mi|no        
|che a |pe|na |po|scia |li av|rei |ri|te|nu|ti;            

|e |vol|ta |no|stra |pop|pa |nel |mat|ti|no               
|de’ |re|mi |fa|cem|mo a|li al |fol|le |vo|lo             
|sem|pre ac|qui|stan|do |dal |la|to |man|ci|no            

|tut|te |le |stel|le |già |de |l’ al|tro |po|lo            
|ve|dea |la |not|te e ’l |no|stro |tan|to |bas|so        
|che |non |sur|gë|a |fuor |del |ma|rin |suo|lo            

|cin|que |vol|te |rac|ce|so e |tan|te |cas|so              
|lo |lu|me e|ra |di |sot|to |da |la |lu|na                
|poi |che ’n|tra|ti e|ra|vam |ne |l’ al|to |pas|so        

|quan|do |n’ ap|par|ve u|na |mon|ta|gna |bru|na           
|per |la |di|stan|za e |par|ve|mi al|ta |tan|to           
|quan|to |ve|du|ta |non |a|vë|a al|cu|na                  

|noi |ci al|le|gram|mo e |to|sto |tor|nò in |pian|to;     
|ché |de |la |no|va |ter|ra un |tur|bo |nac|que            
|e |per|cos|se |del |le|gno il |pri|mo |can|to            

|tre |vol|te il |fé |gi|rar |con |tut|te |l’ ac|que;       
|a |la |quar|ta |le|var |la |pop|pa in |su|so              
|e |la |pro|ra i|re in |giù |com’ |al|trui |piac|que     

|in|fin |che ’l |mar |fu |so|vra |noi |ri|chiu|so        



inferno  canto xxvii


|già |e|ra |drit|ta in |sù |la |fiam|ma e |que|ta          
|per |non |dir |più |e |già |da |noi |sen |gia            
|con |la |li|cen|za |del |dol|ce |po|e|ta                 

|quan|d’ u|n’ al|tra |che |die|tro a |lei |ve|nìa        
|ne |fe|ce |vol|ger |li oc|chi a |la |sua |ci|ma           
|per |un |con|fu|so |suon |che |fuor |n’ u|scia           

|co|me ’l |bue |ci|ci|lian |che |mug|ghiò |pri|ma          
|col |pian|to |di |co|lui |e |ciò |fu |drit|to           
|che |l’ a|vea |tem|pe|ra|to |con |sua |li|ma             

|mug|ghia|va |con |la |vo|ce |de |l’ af|flit|to           
|sì |che |con |tut|to |che |fos|se |di |ra|me            
|pur |el |pa|re|va |dal |do|lor |tra|fit|to;               

|co|sì |per |non |a|ver |via |né |fo|ra|me                
|dal |prin|ci|pio |nel |fo|co in |suo |lin|guag|gio       
|si |con|ver|tï|an |le |pa|ro|le |gra|me                  

|ma |po|scia |ch’ eb|ber |col|to |lor |vï|ag|gio           
|su |per |la |pun|ta |dan|do|le |quel |guiz|zo            
|che |da|to a|vea |la |lin|gua in |lor |pas|sag|gio       

|u|dim|mo |di|re o |tu |a |cu’ |io |driz|zo              
|la |vo|ce e |che |par|la|vi |mo |lom|bar|do              
|di|cen|do i|stra |ten |va |più |non |t’ a|diz|zo      

|per|ch’ io |sia |giun|to |for|se al|quan|to |tar|do      
|non |t’ in|cre|sca |re|sta|re a |par|lar |me|co;          
|ve|di |che |non |in|cre|sce a |me |e |ar|do!             

|se |tu |pur |mo |in |que|sto |mon|do |cie|co              
|ca|du|to |se’ |di |quel|la |dol|ce |ter|ra                
|la|ti|na on|d’ io |mia |col|pa |tut|ta |re|co            

|dim|mi |se |ro|ma|gnuo|li han |pa|ce o |guer|ra;          
|ch’ io |fui |d’ i |mon|ti |là |in|tra |or|bi|no           
|e ’l |gio|go |di |che |te|ver |si |di|ser|ra            

|io |e|ra in |giu|so an|co|ra at|ten|to e |chi|no         
|quan|do il |mio |du|ca |mi |ten|tò |di |co|sta           
|di|cen|do |par|la |tu; |que|sti è |la|ti|no           

|e |io |ch’ a|vea |già |pron|ta |la |ri|spo|sta          
|san|za in|du|gio a |par|la|re in|co|min|ciai             
|o |a|ni|ma |che |se’ |là |giù |na|sco|sta               

|ro|ma|gna |tua |non |è |e |non |fu |mai                 
|san|za |guer|ra |ne’ |cuor |de’ |suoi |ti|ran|ni;         
|ma ’n |pa|le|se |nes|su|na or |vi |la|sciai              

|ra|ven|na |sta |co|me |sta|ta è |mol|t’ an|ni            
|l’ a|gu|glia |da |po|len|ta |la |si |co|va               
|sì |che |cer|via |ri|cuo|pre |co’ |suoi |van|ni          

|la |ter|ra |che |fé |già |la |lun|ga |pro|va              
|e |di |fran|ce|schi |san|gui|no|so |muc|chio             
|sot|to |le |bran|che |ver|di |si |ri|tro|va              

|e ’l |ma|stin |vec|chio e ’l |nuo|vo |da |ver|ruc|chio   
|che |fe|cer |di |mon|ta|gna il |mal |go|ver|no           
|là |do|ve |so|glion |fan |d’ i |den|ti |suc|chio         

|le |cit|tà |di |la|mo|ne e |di |san|ter|no                
|con|du|ce il |lï|on|cel |dal |ni|do |bian|co             
|che |mu|ta |par|te |da |la |sta|te al |ver|no            

|e |quel|la |cu’ |il |sa|vio |ba|gna il |fian|co          
|co|sì |com’ |el|la |sie’ |tra ’l |pia|no e ’l |mon|te    
|tra |ti|ran|nia |si |vi|ve e |sta|to |fran|co            

|o|ra |chi |se’ |ti |prie|go |che |ne |con|te;            
|non |es|ser |du|ro |più |ch’ al|tri |sia |sta|to         
|se ’l |no|me |tuo |nel |mon|do |te|gna |fron|te         

|po|scia |che ’l |fo|co al|quan|to eb|be |rug|ghia|to      
|al |mo|do |suo |l’ a|gu|ta |pun|ta |mos|se               
|di |qua |di |là |e |poi |diè |co|tal |fia|to           

|s’ i’ |cre|des|se |che |mia |ri|spo|sta |fos|se          
|a |per|so|na |che |mai |tor|nas|se al |mon|do            
|que|sta |fiam|ma |sta|ria |san|za |più |scos|se;          

|ma |pe|rò |che |già |mai |di |que|sto |fon|do             
|non |tor|nò |vi|vo al|cun |s’ i’ |o|do il |ve|ro        
|san|za |te|ma |d’ in|fa|mia |ti |ri|spon|do              

|io |fui |uom |d’ ar|me e |poi |fui |cor|di|glie|ro      
|cre|den|do|mi |sì |cin|to |fa|re am|men|da;             
|e |cer|to il |cre|der |mio |ve|nìa |in|te|ro             

|se |non |fos|se il |gran |pre|te a |cui |mal |pren|da!  
|che |mi |ri|mi|se |ne |le |pri|me |col|pe;                
|e |co|me e |qua|re |vo|glio |che |m’ in|ten|da          

|men|tre |ch’ io |for|ma |fui |d’ os|sa e |di |pol|pe      
|che |la |ma|dre |mi |diè |l’ o|pe|re |mie                
|non |fu|ron |le|o|ni|ne |ma |di |vol|pe                 

|li ac|cor|gi|men|ti e |le |co|per|te |vie                 
|io |sep|pi |tut|te e |sì |me|nai |lor |ar|te            
|ch’ al |fi|ne |de |la |ter|ra il |suo|no u|scie          

|quan|do |mi |vi|di |giun|to in |quel|la |par|te           
|di |mia |e|ta|de o|ve |cia|scun |dov|reb|be               
|ca|lar |le |ve|le e |rac|co|glier |le |sar|te            

|ciò |che |pria |mi |pia|cë|a al|lor |m’ in|creb|be      
|e |pen|tu|to e |con|fes|so |mi |ren|dei;                  
|ahi |mi|ser |las|so! e |gio|va|to |sa|reb|be             

|lo |prin|ci|pe |d’ i |no|vi |fa|ri|sei                   
|a|ven|do |guer|ra |pres|so a |la|te|ra|no                
|e |non |con |sa|ra|cin |né |con |giu|dei                 

|ché |cia|scun |suo |ni|mi|co e|ra |cri|stia|no           
|e |nes|sun |e|ra |sta|to a |vin|cer |a|cri                
|né |mer|ca|tan|te in |ter|ra |di |sol|da|no              

|né |som|mo of|fi|cio |né |or|di|ni |sa|cri                
|guar|dò |in |sé |né |in |me |quel |ca|pe|stro            
|che |so|lea |fa|re i |suoi |cin|ti |più |ma|cri          

|ma |co|me |co|stan|tin |chie|se |sil|ve|stro              
|d’ en|tro |si|rat|ti a |gue|rir |de |la |leb|bre         
|co|sì |mi |chie|se |que|sti |per |ma|e|stro               

|a |gue|rir |de |la |sua |su|per|ba |feb|bre;              
|do|man|dom|mi |con|si|glio e |io |ta|cet|ti              
|per|ché |le |sue |pa|ro|le |par|ver |eb|bre              

|e’ |poi |ri|dis|se |tuo |cuor |non |so|spet|ti;         
|fi|nor |t’ as|sol|vo e |tu |m’ in|se|gna |fa|re          
|sì |co|me |pe|ne|stri|no in |ter|ra |get|ti              

|lo |ciel |pos|s’ io |ser|ra|re e |di|ser|ra|re           
|co|me |tu |sai; |pe|rò |son |due |le |chia|vi             
|che ’l |mio |an|te|ces|sor |non |eb|be |ca|re           

|al|lor |mi |pin|ser |li ar|go|men|ti |gra|vi              
|là |’ve ’l |ta|cer |mi |fu |av|vi|so ’l |peg|gio         
|e |dis|si |pa|dre |da |che |tu |mi |la|vi              

|di |quel |pec|ca|to o|v’ io |mo |ca|der |deg|gio         
|lun|ga |pro|mes|sa |con |l’ at|ten|der |cor|to            
|ti |fa|rà |trï|un|far |ne |l’ al|to |seg|gio            

|fran|ce|sco |ven|ne |poi |com’ |io |fu’ |mor|to         
|per |me; |ma |un |d’ i |ne|ri |che|ru|bi|ni               
|li |dis|se |non |por|tar |non |mi |far |tor|to        

|ve|nir |se |ne |dee |giù |tra ’ |miei |me|schi|ni         
|per|ché |die|de ’l |con|si|glio |fro|do|len|te           
|dal |qua|le in |qua |sta|to |li |so|no a’ |cri|ni;        

|ch’ as|sol|ver |non |si |può |chi |non |si |pen|te       
|né |pen|te|re e |vo|le|re in|sie|me |puos|si              
|per |la |con|tra|di|zion |che |nol |con|sen|te          

|oh |me |do|len|te! |co|me |mi |ri|scos|si                 
|quan|do |mi |pre|se |di|cen|do|mi |for|se               
|tu |non |pen|sa|vi |ch’ io |lö|i|co |fos|si!            

|a |mi|nòs |mi |por|tò; |e |quel|li at|tor|se              
|ot|to |vol|te |la |co|da al |dos|so |du|ro;               
|e |poi |che |per |gran |rab|bia |la |si |mor|se          

|dis|se |que|sti è |d’ i |rei |del |fo|co |fu|ro;       
|per |ch’ io |là |do|ve |ve|di |son |per|du|to            
|e |sì |ve|sti|to an|dan|do |mi |ran|cu|ro             

|quan|d’ el|li eb|be ’l |suo |dir |co|sì |com|piu|to      
|la |fiam|ma |do|lo|ran|do |si |par|tio                   
|tor|cen|do e |di|bat|ten|do ’l |cor|no a|gu|to           

|noi |pas|sam|m’ ol|tre e |io |e ’l |du|ca |mio          
|su |per |lo |sco|glio in|fi|no in |su |l’ al|tr’ ar|co    
|che |cuo|pre ’l |fos|so in |che |si |pa|ga il |fio        

|a |quei |che |scom|met|ten|do ac|qui|stan |car|co        



inferno  canto xxviii


|chi |po|ria |mai |pur |con |pa|ro|le |sciol|te            
|di|cer |del |san|gue e |de |le |pia|ghe a |pie|no         
|ch’ i’ |o|ra |vi|di |per |nar|rar |più |vol|te?          

|o|gne |lin|gua |per |cer|to |ver|ria |me|no               
|per |lo |no|stro |ser|mo|ne e |per |la |men|te            
|c’ han|no a |tan|to |com|pren|der |po|co |se|no          

|s’ el |s’ a|u|nas|se an|cor |tut|ta |la |gen|te           
|che |già |in |su |la |for|tu|na|ta |ter|ra               
|di |pu|glia |fu |del |suo |san|gue |do|len|te            

|per |li |tro|ia|ni e |per |la |lun|ga |guer|ra            
|che |de |l’ a|nel|la |fé |sì |al|te |spo|glie            
|co|me |li|vï|o |scri|ve |che |non |er|ra                

|con |quel|la |che |sen|tio |di |col|pi |do|glie           
|per |con|ta|sta|re a |ru|ber|to |gui|scar|do;             
|e |l’ al|tra il |cui |os|sa|me an|cor |s’ ac|co|glie      

|a |ce|pe|ran |là |do|ve |fu |bu|giar|do                  
|cia|scun |pu|glie|se e |là |da |ta|glia|coz|zo          
|do|ve |san|z’ ar|me |vin|se il |vec|chio a|lar|do;        

|e |qual |fo|ra|to |suo |mem|bro e |qual |moz|zo           
|mo|stras|se |d’ a|e|quar |sa|reb|be |nul|la              
|il |mo|do |de |la |no|na |bol|gia |soz|zo                

|già |veg|gia |per |mez|zul |per|de|re o |lul|la         
|com’ |io |vi|di un |co|sì |non |si |per|tu|gia          
|rot|to |dal |men|to in|fin |do|ve |si |trul|la           

|tra |le |gam|be |pen|de|van |le |mi|nu|gia;               
|la |co|ra|ta |pa|re|va e ’l |tri|sto |sac|co              
|che |mer|da |fa |di |quel |che |si |tran|gu|gia          

|men|tre |che |tut|to in |lui |ve|der |m’ at|tac|co       
|guar|dom|mi e |con |le |man |s’ a|per|se il |pet|to      
|di|cen|do or |ve|di |com’ |io |mi |di|lac|co!           

|ve|di |co|me |stor|pia|to è |mä|o|met|to!                 
|di|nan|zi a |me |sen |va |pian|gen|do a|lì               
|fes|so |nel |vol|to |dal |men|to al |ciuf|fet|to         

|e |tut|ti |li al|tri |che |tu |ve|di |qui                
|se|mi|na|tor |di |scan|da|lo e |di |sci|sma               
|fuor |vi|vi e |pe|rò |son |fes|si |co|sì                

|un |dia|vo|lo è |qua |die|tro |che |n’ ac|ci|sma          
|sì |cru|del|men|te al |ta|glio |de |la |spa|da           
|ri|met|ten|do |cia|scun |di |que|sta |ri|sma             

|quan|d’ a|vem |vol|ta |la |do|len|te |stra|da;            
|pe|rò |che |le |fe|ri|te |son |ri|chiu|se                 
|pri|ma |ch’ al|tri |di|nan|zi |li |ri|va|da              

|ma |tu |chi |se’ |che ’n |su |lo |sco|glio |mu|se        
|for|se |per |in|du|giar |d’ i|re a |la |pe|na             
|ch’ è |giu|di|ca|ta in |su |le |tue |ac|cu|se?          

|né |mor|te ’l |giun|se an|cor |né |col|pa ’l |me|na   
|ri|spuo|se ’l |mio |ma|e|stro a |tor|men|tar|lo;        
|ma |per |dar |lui |e|spe|rï|en|za |pie|na                

|a |me |che |mor|to |son |con|vien |me|nar|lo            
|per |lo ’n|fer|no |qua |giù |di |gi|ro in |gi|ro;         
|e |que|st’ è |ver |co|sì |com’ |io |ti |par|lo          

|più |fuor |di |cen|to |che |quan|do |l’ u|di|ro         
|s’ ar|re|sta|ron |nel |fos|so a |ri|guar|dar|mi           
|per |ma|ra|vi|glia o|blï|an|do il |mar|ti|ro            

|or |dì |a |fra |dol|cin |dun|que |che |s’ ar|mi         
|tu |che |for|se |ve|dra’ |il |so|le in |bre|ve           
|s’ el|lo |non |vuol |qui |to|sto |se|gui|tar|mi          

|sì |di |vi|van|da |che |stret|ta |di |ne|ve              
|non |re|chi |la |vit|to|ria al |no|a|re|se               
|ch’ al|tri|men|ti ac|qui|star |non |sa|ria |le|ve       

|poi |che |l’ un |piè |per |gir|se|ne |so|spe|se          
|mä|o|met|to |mi |dis|se e|sta |pa|ro|la;                  
|in|di a |par|tir|si in |ter|ra |lo |di|ste|se            

|un |al|tro |che |fo|ra|ta a|vea |la |go|la               
|e |tron|co ’l |na|so in|fin |sot|to |le |ci|glia         
|e |non |a|vea |mai |ch’ u|na o|rec|chia |so|la           

|ri|sta|to a |ri|guar|dar |per |ma|ra|vi|glia              
|con |li al|tri in|nan|zi a |li al|tri a|prì |la |can|na 
|ch’ e|ra |di |fuor |d’ o|gne |par|te |ver|mi|glia        

|e |dis|se o |tu |cui |col|pa |non |con|dan|na           
|e |cu’ |io |vi|di |su in |ter|ra |la|ti|na               
|se |trop|pa |si|mi|glian|za |non |m’ in|gan|na           

|ri|mem|bri|ti |di |pier |da |me|di|ci|na                 
|se |mai |tor|ni a |ve|der |lo |dol|ce |pia|no             
|che |da |ver|cel|li a |mar|ca|bò |di|chi|na              

|e |fa |sa|per |a’ |due |mi|glior |da |fa|no              
|a |mes|ser |gui|do e |an|co ad |an|gio|lel|lo            
|che |se |l’ an|ti|ve|der |qui |non |è |va|no            

|git|ta|ti |sa|ran |fuor |di |lor |va|sel|lo               
|e |maz|ze|ra|ti |pres|so a |la |cat|to|li|ca              
|per |tra|di|men|to |d’ un |ti|ran|no |fel|lo             

|tra |l’ i|so|la |di |ci|pri e |di |ma|io|li|ca            
|non |vi|de |mai |sì |gran |fal|lo |net|tu|no             
|non |da |pi|ra|te |non |da |gen|te ar|go|li|ca          

|quel |tra|di|tor |che |ve|de |pur |con |l’ u|no          
|e |tien |la |ter|ra |che |ta|le |qui |me|co               
|vor|reb|be |di |ve|de|re es|ser |di|giu|no               

|fa|rà |ve|nir|li a |par|la|men|to |se|co;                 
|poi |fa|rà |sì |ch’ al |ven|to |di |fo|ca|ra             
|non |sa|rà |lor |me|stier |vo|to |né |pre|co            

|e |io |a |lui |di|mo|stra|mi e |di|chia|ra             
|se |vuo’ |ch’ i’ |por|ti |sù |di |te |no|vel|la          
|chi |è |co|lui |da |la |ve|du|ta a|ma|ra                

|al|lor |puo|se |la |ma|no a |la |ma|scel|la               
|d’ un |suo |com|pa|gno e |la |boc|ca |li a|per|se        
|gri|dan|do |que|sti è |des|so e |non |fa|vel|la       

|que|sti |scac|cia|to il |du|bi|tar |som|mer|se          
|in |ce|sa|re af|fer|man|do |che ’l |for|ni|to            
|sem|pre |con |dan|no |l’ at|ten|der |sof|fer|se         

|oh |quan|to |mi |pa|re|va |sbi|got|ti|to                  
|con |la |lin|gua |ta|glia|ta |ne |la |stroz|za            
|cu|rï|o |ch’ a |dir |fu |co|sì |ar|di|to!                

|e |un |ch’ a|vea |l’ u|na e |l’ al|tra |man |moz|za      
|le|van|do i |mon|che|rin |per |l’ au|ra |fo|sca          
|sì |che ’l |san|gue |fa|cea |la |fac|cia |soz|za         

|gri|dò |ri|cor|de|ra’ |ti an|che |del |mo|sca          
|che |dis|se |las|so! |ca|po ha |co|sa |fat|ta        
|che |fu |mal |se|me |per |la |gen|te |to|sca            

|e |io |li ag|giun|si e |mor|te |di |tua |schiat|ta;    
|per |ch’ el|li ac|cu|mu|lan|do |duol |con |duo|lo       
|sen |gio |co|me |per|so|na |tri|sta e |mat|ta            

|ma |io |ri|ma|si a |ri|guar|dar |lo |stuo|lo             
|e |vi|di |co|sa |ch’ io |av|rei |pa|u|ra                 
|san|za |più |pro|va |di |con|tar|la |so|lo;              

|se |non |che |co|scï|en|za |m’ as|si|cu|ra               
|la |buo|na |com|pa|gnia |che |l’ uom |fran|cheg|gia       
|sot|to |l’ a|sber|go |del |sen|tir|si |pu|ra             

|io |vi|di |cer|to e |an|cor |par |ch’ io ’l |veg|gia    
|un |bu|sto |san|za |ca|po an|dar |sì |co|me               
|an|da|van |li al|tri |de |la |tri|sta |greg|gia;          

|e ’l |ca|po |tron|co |te|nea |per |le |chio|me           
|pe|sol |con |ma|no a |gui|sa |di |lan|ter|na             
|e |quel |mi|ra|va |noi |e |di|cea |oh |me!            

|di |sé |fa|cea |a |sé |stes|so |lu|cer|na                
|ed |e|ran |due |in |u|no e |u|no in |due;                 
|com’ |es|ser |può |quei |sa |che |sì |go|ver|na         

|quan|do |di|rit|to al |piè |del |pon|te |fue             
|le|vò ’l |brac|cio al|to |con |tut|ta |la |te|sta         
|per |ap|pres|sar|ne |le |pa|ro|le |sue                   

|che |fuo|ro or |ve|di |la |pe|na |mo|le|sta            
|tu |che |spi|ran|do |vai |veg|gen|do i |mor|ti         
|ve|di |s’ al|cu|na è |gran|de |co|me |que|sta            

|e |per|ché |tu |di |me |no|vel|la |por|ti                
|sap|pi |ch’ i’ |son |ber|tram |dal |bor|nio |quel|li     
|che |die|di al |re |gio|va|ne i |ma’ |con|for|ti         

|io |fe|ci il |pa|dre e ’l |fi|glio in |sé |ri|bel|li;     
|a|chi|to|fèl |non |fé |più |d’ ab|sa|lo|ne                
|e |di |da|vìd |coi |mal|va|gi |pun|zel|li                

|per|ch’ io |par|ti’ |co|sì |giun|te |per|so|ne           
|par|ti|to |por|to il |mio |ce|re|bro |las|so!           
|dal |suo |prin|ci|pio |ch’ è in |que|sto |tron|co|ne     

|co|sì |s’ os|ser|va in |me |lo |con|tra|pas|so          



inferno  canto xxix


|la |mol|ta |gen|te e |le |di|ver|se |pia|ghe              
|a|vean |le |lu|ci |mie |sì i|ne|brï|a|te                 
|che |de |lo |sta|re a |pian|ge|re e|ran |va|ghe          

|ma |vir|gi|lio |mi |dis|se |che |pur |gua|te?           
|per|ché |la |vi|sta |tua |pur |si |sof|fol|ge             
|là |giù |tra |l’ om|bre |tri|ste |smoz|zi|ca|te?          

|tu |non |hai |fat|to |sì |a |l’ al|tre |bol|ge;           
|pen|sa |se |tu |an|no|ve|rar |le |cre|di                
|che |mi|glia |ven|ti|due |la |val|le |vol|ge             

|e |già |la |lu|na è |sot|to i |no|stri |pie|di;           
|lo |tem|po è |po|co o|mai |che |n’ è |con|ces|so         
|e |al|tro è |da |ve|der |che |tu |non |ve|di            

|se |tu |a|ves|si |ri|spuo|s’ io |ap|pres|so           
|at|te|so a |la |ca|gion |per |ch’ io |guar|da|va        
|for|se |m’ av|re|sti an|cor |lo |star |di|mes|so        

|par|te |sen |gi|va e |io |re|tro |li an|da|va           
|lo |du|ca |già |fac|cen|do |la |ri|spo|sta              
|e |sog|giu|gnen|do |den|tro a |quel|la |ca|va           

|do|v’ io |te|nea |or |li oc|chi |sì |a |po|sta           
|cre|do |ch’ un |spir|to |del |mio |san|gue |pian|ga       
|la |col|pa |che |là |giù |co|tan|to |co|sta             

|al|lor |dis|se ’l |ma|e|stro |non |si |fran|ga          
|lo |tuo |pen|sier |da |qui |in|nan|zi |sov|r’ el|lo      
|at|ten|di ad |al|tro ed |ei |là |si |ri|man|ga;          

|ch’ io |vi|di |lui |a |piè |del |pon|ti|cel|lo            
|mo|strar|ti e |mi|nac|ciar |for|te |col |di|to           
|e |u|di’ ’l |no|mi|nar |ge|ri |del |bel|lo               

|tu |e|ri al|lor |sì |del |tut|to im|pe|di|to              
|so|vra |co|lui |che |già |ten|ne al|ta|for|te            
|che |non |guar|da|sti in |là |sì |fu |par|ti|to        

|o |du|ca |mio |la |vï|o|len|ta |mor|te                  
|che |non |li è |ven|di|ca|ta an|cor |dis|s’ io         
|per |al|cun |che |de |l’ on|ta |sia |con|sor|te         

|fe|ce |lui |di|sde|gno|so; on|d’ el |sen |gio             
|san|za |par|lar|mi |sì |com’ |ï|o e|sti|mo              
|e |in |ciò |m’ ha |el |fat|to a |sé |più |pio           

|co|sì |par|lam|mo in|fi|no al |lo|co |pri|mo              
|che |de |lo |sco|glio |l’ al|tra |val|le |mo|stra        
|se |più |lu|me |vi |fos|se |tut|to ad |i|mo             

|quan|do |noi |fum|mo |sor |l’ ul|ti|ma |chio|stra         
|di |ma|le|bol|ge |sì |che i |suoi |con|ver|si            
|po|tean |pa|re|re a |la |ve|du|ta |no|stra               

|la|men|ti |sa|et|ta|ron |me |di|ver|si                   
|che |di |pie|tà |fer|ra|ti a|vean |li |stra|li;           
|on|d’ io |li o|rec|chi |con |le |man |co|per|si          

|qual |do|lor |fo|ra |se |de |li |spe|da|li               
|di |val|di|chia|na |tra ’l |lu|glio e ’l |set|tem|bre     
|e |di |ma|rem|ma e |di |sar|di|gna i |ma|li               

|fos|se|ro in |u|na |fos|sa |tut|ti ’n|sem|bre            
|tal |e|ra |qui|vi e |tal |puz|zo |n’ u|sci|va            
|qual |suol |ve|nir |de |le |mar|ci|te |mem|bre           

|noi |di|scen|dem|mo in |su |l’ ul|ti|ma |ri|va            
|del |lun|go |sco|glio |pur |da |man |si|ni|stra;         
|e |al|lor |fu |la |mia |vi|sta |più |vi|va                

|giù |ver’ |lo |fon|do |la |’ve |la |mi|ni|stra           
|de |l’ al|to |si|re in|fal|li|bil |giu|sti|zia            
|pu|ni|sce i |fal|sa|dor |che |qui |re|gi|stra            

|non |cre|do |ch’ a |ve|der |mag|gior |tri|sti|zia         
|fos|se in |e|gi|na il |po|pol |tut|to in|fer|mo          
|quan|do |fu |l’ ae|re |sì |pien |di |ma|li|zia           

|che |li a|ni|ma|li in|fi|no al |pic|ciol |ver|mo        
|ca|sca|ron |tut|ti e |poi |le |gen|ti an|ti|che         
|se|con|do |che i |po|e|ti han|no |per |fer|mo            

|si |ri|sto|rar |di |se|me |di |for|mi|che;                
|ch’ e|ra a |ve|der |per |quel|la o|scu|ra |val|le         
|lan|guir |li |spir|ti |per |di|ver|se |bi|che            

|qual |so|vra ’l |ven|tre e |qual |so|vra |le |spal|le     
|l’ un |de |l’ al|tro |gia|cea |e |qual |car|po|ne        
|si |tra|smu|ta|va |per |lo |tri|sto |cal|le              

|pas|so |pas|so an|da|vam |san|za |ser|mo|ne              
|guar|dan|do e |a|scol|tan|do |li am|ma|la|ti             
|che |non |po|tean |le|var |le |lor |per|so|ne            

|io |vi|di |due |se|de|re a |sé |pog|gia|ti               
|com’ |a |scal|dar |si |pog|gia |teg|ghia a |teg|ghia     
|dal |ca|po al |piè |di |schian|ze |ma|co|la|ti;           

|e |non |vi|di |già |mai |me|na|re |streg|ghia             
|a |ra|gaz|zo a|spet|ta|to |dal |se|gnor|so               
|né |a |co|lui |che |mal |vo|lon|tier |veg|ghia           

|co|me |cia|scun |me|na|va |spes|so il |mor|so             
|de |l’ un|ghie |so|pra |sé |per |la |gran |rab|bia        
|del |piz|zi|cor |che |non |ha |più |soc|cor|so;          

|e |sì |tra|e|van |giù |l’ un|ghie |la |scab|bia          
|co|me |col|tel |di |scar|do|va |le |sca|glie              
|o |d’ al|tro |pe|sce |che |più |lar|ghe |l’ ab|bia       

|o |tu |che |con |le |di|ta |ti |di|sma|glie            
|co|min|ciò ’l |du|ca |mio |a |l’ un |di |lo|ro           
|e |che |fai |d’ es|se |tal|vol|ta |ta|na|glie           

|din|ne |s’ al|cun |la|ti|no è |tra |co|sto|ro             
|che |son |quin|c’ en|tro |se |l’ un|ghia |ti |ba|sti     
|et|ter|nal|men|te a |co|te|sto |la|vo|ro                

|la|tin |siam |noi |che |tu |ve|di |sì |gua|sti          
|qui |am|be|due |ri|spuo|se |l’ un |pian|gen|do;         
|ma |tu |chi |se’ |che |di |noi |di|man|da|sti?         

|e ’l |du|ca |dis|se i’ |son |un |che |di|scen|do        
|con |que|sto |vi|vo |giù |di |bal|zo in |bal|zo          
|e |di |mo|strar |lo ’n|fer|no a |lui |in|ten|do         

|al|lor |si |rup|pe |lo |co|mun |rin|cal|zo;               
|e |tre|man|do |cia|scu|no a |me |si |vol|se               
|con |al|tri |che |l’ u|di|ron |di |rim|bal|zo            

|lo |buon |ma|e|stro a |me |tut|to |s’ ac|col|se          
|di|cen|do |dì |a |lor |ciò |che |tu |vuo|li;           
|e |io |in|co|min|ciai |po|scia |ch’ ei |vol|se          

|se |la |vo|stra |me|mo|ria |non |s’ im|bo|li             
|nel |pri|mo |mon|do |da |l’ u|ma|ne |men|ti              
|ma |s’ el|la |vi|va |sot|to |mol|ti |so|li               

|di|te|mi |chi |voi |sie|te e |di |che |gen|ti;            
|la |vo|stra |scon|cia e |fa|sti|dio|sa |pe|na             
|di |pa|le|sar|vi a |me |non |vi |spa|ven|ti             

|io |fui |d’ a|rez|zo e |al|be|ro |da |sie|na          
